Dự án,Tòa,Phân khu,Mã căn,Tầng,Loại căn hộ,Hướng ban công,Diện tích thông thủy,Diện tích tim tường,Đơn giá thông thủy,Giá chưa VAT và KPBT,Giá gồm VAT và KPBT,Đơn giá gồm CSBH,CK TTTTD (7%),"Đơn giá gồm CSBH (ex VAT, KPBT, CK TTTTĐ)",Miễn 5 năm DV,Nội thất,CK BLNH (0.8%),Giá NET,Đơn giá NET,Tổng quà tặng
Vinhomes Smart City,SA2,Sakura,SA23410,34,3PN,Tây Bắc- Tây Nam,78.3,87.7,"48,102,968","3,766,462,417","4,212,228,929","48,102,968","263,652,369","44,735,761","54,810,000","120,000,000","30,131,699","3,297,868,348","42,118,370","468,594,069"
Vinhomes Smart City,SA2,Sakura,SA23411,34,Studio,South West - Tây Nam,31.6,34.8,"45,793,477","1,447,073,867","1,618,216,936","45,793,477","101,295,171","42,587,933","22,120,000","70,000,000","11,576,591","1,242,082,105","39,306,396","204,991,762"
Vinhomes Smart City,SA2,Sakura,SA23412,34,1PN + 1,South West - Tây Nam,42.9,46.5,"45,465,857","1,950,485,246","2,181,141,621","45,465,857","136,533,967","42,283,247","30,030,000","70,000,000","15,603,882","1,698,317,397","39,587,818","252,167,849"
Vinhomes Smart City,SA2,Sakura,SA23414,34,3PN,Tây Bắc- Tây Nam,79.2,87.7,"46,540,472","3,686,005,369","4,122,045,667","46,540,472","258,020,376","43,282,639","55,440,000","120,000,000","29,488,043","3,223,056,950","40,695,164","462,948,419"
Vinhomes Smart City,SA2,Sakura,SA23416,34,1PN + 1,North East - Đông Bắc,42.8,46.3,"44,283,075","1,895,315,603","2,119,359,551","44,283,075","132,672,092","41,183,260","29,960,000","70,000,000","15,162,525","1,647,520,986","38,493,481","247,794,617"
Vinhomes Smart City,SA2,Sakura,SA23503,35,1PN,North East - Đông Bắc,34.3,37.5,"45,463,928","1,559,412,746","1,743,822,378","45,463,928","109,158,892","42,281,453","24,010,000","70,000,000","12,475,302","1,343,768,552","39,176,926","215,644,194"
Vinhomes Smart City,SA2,Sakura,SA23505,35,3PN,Đông Nam- Tây Nam,75.5,81.7,"46,756,506","3,530,116,184","3,947,743,180","46,756,506","247,108,133","43,483,550","52,850,000","120,000,000","28,240,929","3,081,917,122","40,820,094","448,199,062"
Vinhomes Smart City,SA2,Sakura,SA23508,35,Studio,South West - Tây Nam,30.5,34,"44,656,188","1,362,013,721","1,523,036,800","44,656,188","95,340,960","41,530,254","21,350,000","70,000,000","10,896,110","1,164,426,651","38,177,923","197,587,070"
Vinhomes Smart City,SA2,Sakura,SA23510,35,3PN,Tây Bắc- Tây Nam,78.3,87.7,"47,681,947","3,733,496,422","4,175,307,014","47,681,947","261,344,750","44,344,210","54,810,000","120,000,000","29,867,971","3,267,473,701","41,730,188","466,022,721"
Vinhomes Smart City,SA2,Sakura,SA23511,35,Studio,South West - Tây Nam,31.6,34.8,"45,379,512","1,433,992,567","1,603,565,880","45,379,512","100,379,480","42,202,946","22,120,000","70,000,000","11,471,941","1,230,021,147","38,924,720","203,971,420"
Vinhomes Smart City,SA2,Sakura,SA23512,35,1PN + 1,South West - Tây Nam,42.9,46.5,"45,058,419","1,933,006,177","2,161,565,064","45,058,419","135,310,432","41,904,330","30,030,000","70,000,000","15,464,049","1,682,201,695","39,212,161","250,804,482"
Vinhomes Smart City,SA2,Sakura,SA23603,36,1PN,North East - Đông Bắc,34.3,37.5,"45,052,965","1,545,316,688","1,728,034,794","45,052,965","108,172,168","41,899,257","24,010,000","70,000,000","12,362,534","1,330,771,986","38,798,017","214,544,702"
Vinhomes Smart City,SA2,Sakura,SA23605,36,3PN,Đông Nam- Tây Nam,75.5,81.7,"46,349,741","3,499,405,473","3,913,347,184","46,349,741","244,958,383","43,105,259","52,850,000","120,000,000","27,995,244","3,053,601,846","40,445,058","445,803,627"
Vinhomes Smart City,SA2,Sakura,SA23610,36,3PN,Tây Bắc- Tây Nam,78.3,87.7,"47,260,923","3,700,530,297","4,138,384,954","47,260,923","259,037,121","43,952,659","54,810,000","120,000,000","29,604,242","3,237,078,934","41,342,004","463,451,363"
Vinhomes Smart City,SA2,Sakura,SA23611,36,Studio,South West - Tây Nam,31.6,34.8,"44,965,553","1,420,911,472","1,588,915,054","44,965,553","99,463,803","41,817,964","22,120,000","70,000,000","11,367,292","1,217,960,377","38,543,050","202,951,095"
Vinhomes Smart City,SA2,Sakura,SA23705,37,3PN,Đông Nam- Tây Nam,75.5,81.7,"45,942,975","3,468,694,632","3,878,951,041","45,942,975","242,808,624","42,726,967","52,850,000","120,000,000","27,749,557","3,025,286,451","40,070,019","443,408,181"
Vinhomes Smart City,SA2,Sakura,SA23710,37,3PN,Tây Bắc- Tây Nam,78.3,87.7,"46,839,900","3,667,564,132","4,101,462,849","46,839,900","256,729,489","43,561,107","54,810,000","120,000,000","29,340,513","3,206,684,130","40,953,820","460,880,002"
Vinhomes Smart City,SA2,Sakura,SA23712,37,1PN + 1,South West - Tây Nam,42.9,46.5,"44,243,541","1,898,047,907","2,122,411,802","44,243,541","132,863,353","41,146,493","30,030,000","70,000,000","15,184,383","1,649,970,170","38,460,843","248,077,737"
Vinhomes Smart City,SA2,Sakura,SA23718,37,2PN,North East - Đông Bắc,54.6,59.1,"41,591,741","2,270,909,035","2,539,088,487","41,591,741","158,963,632","38,680,319","38,220,000","120,000,000","18,167,272","1,935,558,130","35,449,783","335,350,905"
Vinhomes Smart City,SA2,Sakura,SA23719,37,2PN + 1 (2 Toilet),Đông Bắc- Đông Nam,63.3,69.2,"46,118,550","2,919,304,199","3,264,601,184","46,118,550","204,351,294","42,890,251","44,310,000","120,000,000","23,354,434","2,527,288,471","39,925,568","392,015,728"
Vinhomes Smart City,SA2,Sakura,SA23805,38,3PN,Đông Nam- Tây Nam,75.5,81.7,"45,536,212","3,437,983,994","3,844,555,127","45,536,212","240,658,880","42,348,677","52,850,000","120,000,000","27,503,872","2,996,971,242","39,694,983","441,012,752"
Vinhomes Smart City,SA2,Sakura,SA23808,38,Studio,South West - Tây Nam,30.5,34,"43,399,095","1,323,672,402","1,480,094,522","43,399,095","92,657,068","40,361,158","21,350,000","70,000,000","10,589,379","1,129,075,955","37,018,884","194,596,447"
Vinhomes Smart City,SA2,Sakura,SA23810,38,3PN,Tây Bắc- Tây Nam,78.3,87.7,"46,418,879","3,634,598,216","4,064,541,023","46,418,879","254,421,875","43,169,557","54,810,000","120,000,000","29,076,786","3,176,289,555","40,565,639","458,308,661"
Vinhomes Smart City,SA2,Sakura,SA23811,38,Studio,South West - Tây Nam,31.6,34.8,"44,137,634","1,394,749,226","1,559,613,338","44,137,634","97,632,446","41,047,999","22,120,000","70,000,000","11,157,994","1,193,838,786","37,779,708","200,910,440"
Vinhomes Smart City,SA2,Sakura,SA23812,38,1PN + 1,South West - Tây Nam,42.9,46.5,"43,836,105","1,880,568,885","2,102,835,297","43,836,105","131,639,822","40,767,577","30,030,000","70,000,000","15,044,551","1,633,854,512","38,085,187","246,714,373"
Vinhomes Smart City,SA2,Sakura,SA23814,38,3PN,Tây Bắc- Tây Nam,79.2,87.7,"44,875,522","3,554,141,346","3,974,357,961","44,875,522","248,789,894","41,734,236","55,440,000","120,000,000","28,433,131","3,101,478,321","39,160,080","452,663,025"
Vinhomes Smart City,SA2,Sakura,SA23817,38,2PN,North East - Đông Bắc,54.6,59.1,"41,306,927","2,255,358,187","2,521,671,537","41,306,927","157,875,073","38,415,442","38,220,000","120,000,000","18,042,865","1,921,220,248","35,187,184","334,137,939"
Vinhomes Smart City,SA2,Sakura,SA23818,38,2PN,North East - Đông Bắc,54.6,59.1,"41,184,866","2,248,693,663","2,514,207,270","41,184,866","157,408,556","38,301,925","38,220,000","120,000,000","17,989,549","1,915,075,557","35,074,644","333,618,106"
